id;name;class_name;purpose;command_formate;param_desc;node_pid;tenant_id;project_id;create_user_id;modify_user_id;type;gmt_create;gmt_modified;is_deleted
353;asin;null;计算反正弦值;"double  asin(double a)  double  asin(decimal a)";计算反正弦值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
355;cos;null;计算余弦值;"double  cos(double a)  double  cos(decimal a)";计算余弦值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
357;acos;null;计算反余弦值;"double  acos(double a)  double  acos(decimal a)";计算反余弦值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
359;tan;null;计算正切值;"double  tan(double a)  double  tan(decimal a)";计算正切值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
361;atan;null;计算反正切值;"double  atan(double a)  double  atan(decimal a)";计算反正切值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
363;degrees;null;弧度值转换角度值;"double  degrees(double a)  double  degrees(decimal a)";弧度值转换角度值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
365;radians;null;将角度值转换成弧度值;"double  radians(double a)  double  radians(double a)";将角度值转换成弧度值;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
367;positive;null;返回a;"int positive(int a),   double  positive(double a)";返回a;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
369;negative;null;计算相反数;"int negative(int a),   double  negative(double a)";返回a的相反数;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
371;sign;null;计算数字的标志;"double  sign(double a)  int  sign(decimal a)";"sign(double a)：如果a是正数则返回1.0，是负数则返回-1.0，否则返回0.0  sign(decimal a)：同上，返回值为整型";1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
373;e;null;取数学常数e;"double  e()";取数学常数e;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
375;pi;null;取数学常数pi;"double  pi()";取数学常数pi;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
377;factorial;null;计算阶乘;"bigint  factorial(int a)";求a的阶乘;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
379;cbrt;null;计算立方根;"double  cbrt(double a)";计算a的立方根;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
381;shiftleft;null;按位左移;"int   shiftleft(TINYint|SMALLint|int a, int b)  bigint  shiftleft(bigint a, int燽)";按位左移;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
383;shiftright;null;按拉右移;"int  shiftright(TINYint|SMALLint|int a, intb)  bigint  shiftright(bigint a, int燽)";按拉右移;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
385;shiftrightunsigned;null;无符号按位右移（<<<）;"int  shiftrightunsigned(TINYint|SMALLint|inta, int b)  bigint  shiftrightunsigned(bigint a, int b)";无符号按位右移（<<<）;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
387;greatest;null;求最大值;"T  greatest(T v1, T v2, ...)";返回数据列表中的最大值，当有NULL元素时返回NULL;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
389;least;null;求最小值;"T  least(T v1, T v2, ...)";返回数据列表中的最小值，当有NULL元素时返回NULL;1493;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
391;size;null;求集合的长度;"int  size(Map<K.V>)  int  size(Array<T>)";参数为Map类型时，计算Map的长度，参数为数组时计算数组的长度;1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
393;map_keys;null;返回map中的所有key;"array<K>  map_keys(Map<K.V>)";返回map中的所有key;1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
395;map_values;null;返回map中的所有value;"array<V>  map_values(Map<K.V>)";返回map中的所有value;1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
397;array_contains;null;判断数组是否包含指定值;"boolean  array_contains(Array<T>, value)";如该数组Array<T>包含value返回true。，否则返回false;1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
399;sort_array;null;数组排序;"array  sort_array(Array<T>)";按自然顺序对数组进行排序并返回;1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
401;row_number;null;排序并获得排序后的编号;"row_number() OVER (partition by COL1 order by COL2 desc ) rank";"表示根据COL1分组，在分组内部根据 COL2排序，而此函数计算的值就表示每组内部排序后的顺序编号（组内连续的唯一的)";1495;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
403;from_unixtime;null;格式化时间;"string  from_unixtime(bigint unixtime[, string format])";"将时间的秒值转换成format格式（format可为“yyyy-MM-dd hh:mm:ss”,“yyyy-MM-dd hh”,“yyyy-MM-dd hh:mm”等等）如from_unixtime(1250111000,"yyyy-MM-dd") 得到2009-03-12";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
405;unix_timestamp;null;计算时间戳;"bigint  unix_timestamp()  bigint  unix_timestamp(string date)  bigint  unix_timestamp(string date, string pattern)";"1.unix_timestamp()：获取本地时区下的时间戳  2.unix_timestamp(string date)：将格式为yyyy-MM-dd HH:mm:ss的时间字符串转换成时间戳，如unix_timestamp("2009-03-20 11:30:01") = 1237573801  3.unix_timestamp(string date, string pattern)：将指定时间字符串格式字符串转换成Unix时间戳，如果格式不对返回0 如：unix_timestamp("2009-03-20", "yyyy-MM-dd") = 1237532400";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
407;to_date;null;计算日期;"string  to_date(string timestamp)";"返回时间字符串的日期部分，如：to_date("1970-01-01 00:00:00") = "1970-01-01".";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
409;year;null;计算年份;"int  year(string date)";"返回时间字符串的年份部分，如：year("1970-01-01 00:00:00") = 1970, year("1970-01-01") = 1970.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
411;quarter;null;计算季节;"int  quarter(date/timestamp/string)";"返回当前时间属性哪个季度 如quarter("2015-04-08") = 2";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
413;month;null;计算月份;"int  month(string date)";"返回时间字符串的月份部分，如：month("1970-11-01 00:00:00") = 11, month("1970-11-01") = 11.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
415;day;null;计算天;"int  day(string date)";"返回时间字符串中的天部分，如：day("1970-11-01 00:00:00") = 1, day("1970-11-01") = 1.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
417;hour;null;计算小时;"int  hour(string date)";"返回时间字符串的小时，如： hour("2009-07-30 12:58:59") = 12, hour("12:58:59") = 12.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
419;minute;null;计算分钟;"int  minute(string date)";返回时间字符串的分钟;1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
421;second;null;计算秒数;"int  second(string date)";返回时间字符串的秒;1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
423;weekofyear;null;计算周;"int  weekofyear(string date)";"返回时间字符串位于一年中的第几个周内，如：weekofyear("1970-11-01 00:00:00") = 44, weekofyear("1970-11-01") = 44";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
425;datediff;null;计算时间差;"int  datediff(string enddate, string startdate)";"计算开始时间startdate到结束时间enddate相差的天数，如：datediff("2009-03-01", "2009-02-27") = 2.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
427;date_add;null;从开始时间startdate加上days;"string  date_add(string startdate, int days)";"从开始时间startdate加上days，如：date_add("2008-12-31", 1) = "2009-01-01".";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
429;date_sub;null;从开始时间startdate减去days;"string  date_sub(string startdate, int days)";"从开始时间startdate减去days，如：date_sub("2008-12-31", 1) = "2008-12-30".";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
431;from_utc_timestamp;null;时间戳转换;"timestamp  from_utc_timestamp(timestamp, string timezone)";"如果给定的时间戳是UTC，则将其转化成指定的时区下时间戳，如：from_utc_timestamp("1970-01-01 08:00:00","PST")=1970-01-01 00:00:00.";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
433;to_utc_timestamp;null;时间戳转换;"timestamp  to_utc_timestamp(timestamp, string timezone)";"将给定的时间戳转换到UTC下的时间戳，如：to_utc_timestamp("1970-01-01 00:00:00","PST") =1970-01-01 08:00:00";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
435;current_date;null;返回当前时间日期;"date  current_date";返回当前时间日期;1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
437;current_timestamp;null;返回当前时间戳;"timestamp  current_timestamp";返回当前时间戳;1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
439;add_months;null;返回当前时间下再增加num_months个月的日期;"string  add_months(string start_date, int num_months)";"返回start_date之后的num_months的日期。 start_date是一个字符串，日期或时间戳。 num_months是一个整数。 start_date的时间部分被忽略。 如果start_date是本月的最后一天，或者如果生成的月份比start_date的日期组件少，那么结果是最后一个月的最后一天。 否则，结果与start_date具有相同的日期组件";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
441;last_day;null;返回这个月的最后一天的日期;"string  last_day(string date)";"返回日期所属的月份的最后一天。 date是格式为"yyyy-MM-dd HH：mm：ss"或"yyyy-MM-dd"的字符串。 日期的时间部分被忽略。";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
443;next_day;null;返回当前时间的下一个星期X所对应的日期;"string  next_day(string start_date, string day_of_week)";"返回当前时间的下一个星期X所对应的日期，如：next_day("2015-01-14", "TU") = 2015-01-20 ?以2015-01-14为开始时间，其下一个星期二所对应的日期为2015-01-20";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
445;trunc;null;返回时间的开始年份或月份;"string  trunc(string date, string format)";"返回时间的开始年份或月份，如：trunc("2016-06-26",“MM”)=2016-06-01 ?trunc("2016-06-26",“YY”)=2016-01-01 ? 注意所支持的格式为MONTH/MON/MM, YEAR/YYYY/YY";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
447;months_between;null;返回date1与date2之间相差的月份;"double  months_between(date1, date2)";"返回date1与date2之间相差的月份，如date1>date2，则返回正，如果date1<date2,则返回负，否则返回0.0 ?如：months_between("1997-02-28 10:30:00", "1996-10-30") = 3.94959677 ?1997-02-28 10:30:00与1996-10-30相差3.94959677个月";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
449;date_format;null;时间格式化;"string  date_format(date/timestamp/string ts, string fmt)";"按指定格式返回时间date，如：date_format("2016-06-22","MM-dd")=06-22";1497;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
451;if;null;"如果testCondition 为true就返回valueTrue,否则返回valueFalseOrNull ";"T  if(boolean testCondition, T valueTrue, T valueFalseOrNull)";valueTrue，valueFalseOrNull为泛型;1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
453;nvl;null;如果value值为NULL就返回default_value,否则返回value;"T  nvl(T value, T default_value)";如果value值为NULL就返回default_value,否则返回value;1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
455;coalesce;null;返回第一非null的值;"T  coalesce(T v1, T v2, ...)";"如果全部都为NULL就返回NULL ?如：COALESCE (NULL,44,55)=44";1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
457;isnull;null;判断a是否为空;"boolean  isnull( a )";如果a为null就返回true，否则返回false;1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
459;isnotnull;null;判断a是否不为空;"boolean  isnotnull ( a )";如果a为非null就返回true，否则返回false;1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
461;assert_true;null;判断条件是否为真;"assert_true(boolean condition)";"如果“条件”不为真，则抛出异常，否则返回null（从Hive 0.8.0开始）";1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
463;cast;null;类型转换;"type  cast(expr as <type>)";"将表达式expr的结果转换为<type>。 例如，cast（"1"为BIGINT）将字符串"1"转换为其整数表示。 如果转换不成功，则返回null。";1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
465;binary;null;将输入的值转换成二进制;"binary  binary(string|binary)";将输入的值转换成二进制;1499;-1;-1;-1;-1;1;"2018-03-26 15:11:35";"2018-03-26 15:11:35";0
467;ascii;null;返回str中首个ASCII字符串的整数值;"int  ascii(string str)";返回str中首个ASCII字符串的整数值;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
469;base64;null;二进制转字符串;"string  base64(binary bin)";将二进制bin转换成64位的字符串;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
471;concat;null;字符串和字节拼接;"string  concat(string|binary A, string|binary B...)";"将字符串或字节拼接，如：concat("foo", "bar") = "foobar"，次函数可以拼接任意数量的字符串或字节。";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
473;chr;null;返回A对应的ASCII字符;"string chr(bigint|double A)";"返回A对应的ASCII字符。如果A大于256，则结果相当于chr（A％256）。 示例：chr（@date）=“X”。";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
475;context_ngrams;null;"返回出现次数TOP K的的子序列";"array<struct<string,double>>  context_ngrams(array<array<string>>, array<string>, int K, int pf)";"返回出现次数TOP K的的子序列，但context_ngram()允许你预算指定上下文(数组)来去查找子序列";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
477;concat_ws;null;使用指定的分隔符拼接字符串;"string  concat_ws(string SEP, string A, string B...)  string  concat_ws(string SEP, array<string>)";使用指定的分隔符拼接字符串;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
479;decode;null;解码;"string  decode(binary bin, string charset)";"使用指定的字符集charset将二进制值bin解码成字符串，支持的字符集有："US-ASCII", "ISO-8@math9-1", "UTF-8", "UTF-16BE", "UTF-16LE", "UTF-16"，如果任意输入参数为NULL都将返回NULL";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
481;encode;null;编码;"binary  encode(string src, string charset)";"使用指定的字符集charset将字符串编码成二进制值，支持的字符集有："US-ASCII", "ISO-8@math9-1", "UTF-8", "UTF-16BE", "UTF-16LE", "UTF-16"，如果任一输入参数为NULL都将返回NULL";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
483;find_in_set;null;返回以逗号分隔的字符串中str出现的位置;"int  find_in_set(string str, string strList)";返回以逗号分隔的字符串中str出现的位置，如果参数str为逗号或查找失败将返回0，如果任一参数为NULL将返回NULL回;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
485;format_number;null;格式转换;"string  format_number(number x, int d)";"将数值X转换成"#,###,###.##"格式字符串，并保留d位小数，如果d为0，将进行四舍五入且不保留小数";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
487;get_json_object;null;从指定路径获取JSON对象;"string  get_json_object(string json_string, string path)";"从指定路径上的JSON字符串抽取出JSON对象，并返回这个对象的JSON格式，如果输入的JSON是非法的将返回NULL,注意此路径上JSON字符串只能由数字 字母 下划线组成且不能有大写字母和特殊字符，且key不能由数字开头，这是由于Hive对列名的限制";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
489;in_file;null;在指定文件中索引指定字符串;"boolean  in_file(string str, string filename)";如果文件名为filename的文件中有一行数据与字符串str匹配成功就返回true;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
491;instr;null;查找字符串str中子字符串substr出现的位置;"int  instr(string str, string substr)";查找字符串str中子字符串substr出现的位置，如果查找失败将返回0，如果任一参数为Null将返回null，注意位置为从1开始的;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
493;length;null;计算字符串长度;"int  length(string A)";返回字符串的长度;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
495;locate;null;在位置pos之后返回str中第一次出现substr的位置;"int  locate(string substr, string str[, int pos])";在位置pos之后返回str中第一次出现substr的位置;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
497;lower;null;将字符串A的所有字母转换成小写字母;"string  lower(string A)";将字符串A的所有字母转换成小写字母;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
499;lpad;null;从左边开始对字符串str使用字符串pad填充，最终len长度为止，如果字符串str本身长度比len大的话，将去掉多余的部分;"string  lpad(string str, int len, string pad)";从左边开始对字符串str使用字符串pad填充，一直到长度为len为止，如果字符串str本身长度比len大的话，将去掉多余的部分;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
501;ltrim;null;去掉字符串A前面的空格;"string  ltrim(string A)";去掉字符串A前面的空格;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
503;ngrams;null;"返回出现次数TOP K的的子序列";"array<struct<string,double>>  ngrams(array<array<string>>, int N, int燢, int pf)";"返回出现次数TOP K的的子序列,n表示子序列的长度";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
505;parse_url;null;返回从URL中抽取指定部分的内容;"string  parse_url(string urlstring, string partToExtract [, string keyToExtract])";"返回从URL中抽取指定部分的内容，参数url是URL字符串，而参数partToExtract是要抽取的部分，这个参数包含(HOST, PATH, QUERY, REF, PROTOCOL, AUTHORITY, FILE, and USERINFO,例如：parse_url("http://facebook.com/path1/p.php?k1=v1&k2=v2#Ref1", "HOST") ="facebook.com"，如果参数partToExtract值为QUERY则必须指定第三个参数key ?如：parse_url("http://facebook.com/path1/p.php?k1=v1&k2=v2#Ref1", "QUERY", "k1") =‘v1’";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
507;printf;null;按照printf风格格式输出字符串;"string  printf(string format, Obj... args)";按照printf风格格式输出字符串;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
509;regexp_extract;null;返回使用模式提取的字符串;"string  regexp_extract(string subject, string pattern, int index)";"抽取字符串subject中符合正则表达式pattern的第index个部分的子字符串， 例如，regexp_extract("foothebar", "foo(.*?)(bar)", 2)="bar"。 请注意，在使用预定义的字符类时需要注意：使用“ s”作为第二个参数将匹配字母s; ""需要匹配空格等";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
511;regexp_replace;null;使用模式匹配替换字符串;"string regexp_replace(string INITIAL_STRING, string PATTERN, string REPLACEMENT)";"按照Java正则表达式PATTERN将字符串INITIAL_STRING中符合条件的部分替换成REPLACEMENT所指定的字符串，如里REPLACEMENT为空的话，将符合正则的部分将被去掉 ?如：regexp_replace("foobar", "oo|ar", "") = "fb."。";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
513;repeat;null;重复输出n次字符串str;"string  repeat(string str, int n)";重复输出n次字符串str;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
515;reverse;null;反转字符串;"string  reverse(string A)";反转字符串;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
517;rpad;null;字符串填充;"string  rpad(string str, int len, string pad)";从右边开始对字符串str使用字符串pad填充，一直到长度为len为止，如果字符串str本身长度比len大的话，将去掉多余的部分;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
519;rtrim;null;去掉字符串后面出现的空格;"string  rtrim(string A)";去掉字符串后面出现的空格;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
521;sentences;null;将字符串str将转换成单词数组;"array<array<string>>  sentences(string str, string lang, string locale)";"字符串str将被转换成单词数组，如：sentences("Hello there! How are you?") =( ("Hello", "there"), ("How", "are", "you") )";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
523;space;null;返回n个空格;"string  space(int n)";返回n个空格;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
525;split;null;按照正则表达式pat来分割字符串str;"array  split(string str, string pat)";按照正则表达式pat来分割字符串str,分割后以数组字符串的形式返回;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
527;str_to_map;null;将字符串str按照指定分隔符转换成Map;"map<string,string>  str_to_map(text[, delimiter1, delimiter2])";"将字符串str按照指定分隔符转换成Map，第一个参数是需要转换的字符串，第二个参数是键值对之间的分隔符，默认为逗号;第三个参数是键值之间的分隔符，默认为"="";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
529;substr;null;截取字符串;"string  substr(string|binary A, int start) string  substr(string|binary A, int start, int len) ";"截取字符串A中start位置之后的字符串并返回  截取字符串A中start位置之后的长度为length的字符串";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
531;substring_index;null;截取字符串;"string  substring_index(string A, string delim, int count)";截取第count分隔符之前的字符串，如count为正则从左边开始截取，如果为负则从右边开始截取;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
533;translate;null;字符串替换;"string  translate(string|char|varchar input, string|char|varchar from, string|char|varchar to)";"将input出现在from中的字符串替换成to中的字符串 如：translate("MOBIN","BIN","M")="MOM"";1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
535;trim;null;将字符串A前后出现的空格去掉;"string  trim(string A)";将字符串A前后出现的空格去掉;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
537;unbase64;null;将64位的字符串转换二进制值;"binary  unbase64(string str)";将64位的字符串转换二进制值;1501;-1;-1;-1;-1;1;"2018-03-26 15:11:36";"2018-03-26 15:11:36";0
